
==========
== CUDA ==
==========

CUDA Version 13.0.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 3863.01it/s]
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m Loading weights:  92%|█████████▏| 184/201 [00:00<00:00, 1812.24it/s][A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 1855.85it/s]
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(TaskRunner pid=1696)[0m Training Progress:  35%|███▌      | 35/100 [07:59<14:10, 13.09s/it]
[36m(RewardLoopWorker pid=2086)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[32m [repeated 3x across cluster][0m
[36m(RewardLoopWorker pid=2084)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 8806.04it/s]
[36m(RewardLoopWorker pid=2086)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[32m [repeated 3x across cluster][0m
[36m(RewardLoopWorker pid=2087)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=2083)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 8638.83it/s]
[36m(RewardLoopWorker pid=2086)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][32m [repeated 8x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m Loading weights: 100%|██████████| 201/201 [00:00<00:00, 1422.89it/s][32m [repeated 25x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m [1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 33x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m Key                          | Status     |  | [32m [repeated 41x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m -----------------------------+------------+--+-[32m [repeated 41x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m bert.embeddings.position_ids | UNEXPECTED |  | [32m [repeated 41x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m - UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m[32m [repeated 41x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 9544.49it/s][32m [repeated 7x across cluster][0m
[36m(RewardLoopWorker pid=2087)[0m Loading weights:  65%|██████▍   | 130/201 [00:00<00:00, 1290.67it/s][A[A[A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 1620.93it/s][32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=2087)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[32m [repeated 3x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m Loading weights:  66%|██████▌   | 133/201 [00:00<00:00, 1171.89it/s][A[A[A[A[1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 8x across cluster][0m
[36m(RewardLoopWorker pid=2087)[0m Loading weights:  54%|█████▍    | 109/201 [00:00<00:00, 1081.81it/s][A[A[A[A[32m [repeated 8x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 5640.60it/s][32m [repeated 3x across cluster][0m
[36m(RewardLoopWorker pid=2087)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m Loading weights:  92%|█████████▏| 184/201 [00:00<00:00, 634.53it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 632.79it/s]
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights:  83%|████████▎ | 167/201 [00:00<00:00, 1653.57it/s]
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 2681.88it/s]
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 3865.93it/s]
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[ALoading weights:  25%|██▌       | 51/201 [00:00<00:00, 493.26it/s]
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 1087.35it/s]
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[ALoading weights:  85%|████████▍ | 170/201 [00:00<00:00, 1693.32it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 1746.18it/s]
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[ALoading weights:  46%|████▋     | 93/201 [00:00<00:00, 691.35it/s]
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2082)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=2084)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=2082)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A
[36m(RewardLoopWorker pid=2083)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][32m [repeated 35x across cluster][0m
[36m(RewardLoopWorker pid=2082)[0m Loading weights: 100%|██████████| 201/201 [00:00<00:00, 1363.51it/s][32m [repeated 49x across cluster][0m
[36m(RewardLoopWorker pid=2082)[0m [1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 72x across cluster][0m
[36m(RewardLoopWorker pid=2084)[0m Key                          | Status     |  | [32m [repeated 84x across cluster][0m
[36m(RewardLoopWorker pid=2084)[0m -----------------------------+------------+--+-[32m [repeated 84x across cluster][0m
[36m(RewardLoopWorker pid=2084)[0m bert.embeddings.position_ids | UNEXPECTED |  | [32m [repeated 84x across cluster][0m
[36m(RewardLoopWorker pid=2084)[0m - UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m[32m [repeated 84x across cluster][0m
[36m(RewardLoopWorker pid=2082)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 2872.47it/s][32m [repeated 17x across cluster][0m
[36m(RewardLoopWorker pid=2084)[0m Loading weights:  62%|██████▏   | 125/201 [00:00<00:00, 944.29it/s][ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 1002.34it/s][32m [repeated 6x across cluster][0m
[36m(RewardLoopWorker pid=2084)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[32m [repeated 8x across cluster][0m
[36m(RewardLoopWorker pid=2084)[0m Loading weights:  65%|██████▌   | 131/201 [00:00<00:00, 826.99it/s][A[A[A[A[1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 12x across cluster][0m
[36m(RewardLoopWorker pid=2084)[0m Loading weights:  33%|███▎      | 67/201 [00:00<00:00, 324.33it/s][A[A[A[32m [repeated 17x across cluster][0m
[36m(RewardLoopWorker pid=2083)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 9064.04it/s][32m [repeated 6x across cluster][0m
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
